movie_id,genre,country,language,age_rating,release_decade,subscription_plan,device,weekend_release,duration,imdb_score,production_budget_million,target_popular
938,Comedy,Canada,Hindi,G,2000s,Basic,Mobile,No,77,7.8,27.3,0
939,Action,South Korea,Hindi,NC-17,2000s,Premium,Mobile,Yes,118,6.8,20.0,0
940,Thriller,USA,Japanese,G,2000s,Standard,Tablet,No,166,6.7,83.4,0
941,Action,Canada,English,G,1980s,Premium,Tablet,Yes,111,7.0,227.6,1
942,Comedy,South Korea,French,PG-13,2010s,Standard,Tablet,No,89,5.0,8.3,0
943,Animation,Canada,Korean,PG-13,2000s,Premium,Console,No,105,7.9,56.5,1
944,Thriller,UK,Spanish,PG,2020s,Basic,TV,Yes,99,8.2,231.7,1
945,Comedy,Australia,Korean,PG-13,2010s,Basic,Console,Yes,80,5.2,107.5,0
946,Adventure,Germany,Korean,PG-13,2010s,Premium,TV,No,83,7.1,133.3,0
947,Animation,USA,French,NC-17,2000s,Premium,Mobile,No,80,9.6,19.9,1
948,Adventure,France,Hindi,R,2020s,Premium,TV,Yes,131,8.5,99.1,1
949,Thriller,South Korea,Japanese,PG,1990s,Basic,Mobile,Yes,150,8.2,220.4,1
950,Animation,India,Japanese,PG-13,1990s,Standard,Tablet,Yes,96,5.7,135.7,0
951,Sci-Fi,USA,French,PG-13,1990s,Standard,TV,Yes,180,5.6,33.5,0
952,Crime,Japan,Korean,PG-13,1980s,Premium,Console,No,167,5.2,225.1,0
953,Sci-Fi,Japan,English,G,2000s,Basic,Tablet,Yes,107,9.6,136.7,1
954,Documentary,UK,Hindi,PG-13,2020s,Premium,Mobile,No,103,6.2,55.0,0
955,Crime,South Korea,French,R,1990s,Premium,Laptop,No,93,9.3,28.0,0
956,Drama,India,French,PG,1990s,Premium,Laptop,Yes,157,6.0,81.0,0
957,Drama,South Korea,German,G,1990s,Basic,Laptop,Yes,133,9.3,242.7,1
958,Comedy,Australia,French,G,2020s,Basic,Laptop,No,77,5.1,8.3,0
959,Crime,USA,French,PG,1980s,Standard,Mobile,Yes,176,9.6,239.6,1
960,Comedy,Australia,Korean,G,1990s,Basic,Laptop,No,179,5.4,86.3,0
961,Drama,France,English,NC-17,2000s,Premium,Console,Yes,77,8.9,30.2,1
962,Sci-Fi,UK,Hindi,PG,1980s,Basic,TV,Yes,129,6.5,91.6,0
963,Sci-Fi,France,Hindi,G,2010s,Basic,TV,Yes,88,9.6,74.0,1
964,Comedy,Spain,Korean,G,2000s,Basic,TV,Yes,97,6.8,87.0,0
965,Drama,South Korea,French,PG-13,2020s,Standard,Tablet,Yes,109,9.4,167.1,1
966,Sci-Fi,UK,English,PG,1990s,Standard,Mobile,No,132,8.3,197.5,1
967,Fantasy,UK,Spanish,NC-17,2010s,Premium,Tablet,Yes,86,6.2,36.2,0
968,Thriller,Japan,Korean,R,2010s,Standard,Laptop,No,92,8.8,165.2,0
969,Horror,South Korea,Hindi,NC-17,2010s,Premium,Console,No,143,7.3,61.4,0
970,Comedy,Spain,Hindi,NC-17,2020s,Premium,Mobile,Yes,105,6.4,54.8,0
971,Action,Japan,Italian,PG,1980s,Basic,Tablet,No,174,8.8,77.2,0
972,Drama,Australia,Hindi,PG,1990s,Basic,TV,Yes,90,9.6,177.5,1
973,Thriller,USA,Hindi,PG-13,1980s,Premium,TV,Yes,136,8.9,218.3,1
974,Action,Canada,Korean,PG,1980s,Basic,TV,Yes,147,8.9,107.0,1
975,Drama,India,French,NC-17,2000s,Standard,Laptop,No,131,8.6,175.3,0
976,Sci-Fi,UK,French,G,1980s,Premium,Mobile,Yes,76,6.6,108.8,1
977,Fantasy,Australia,Japanese,NC-17,2020s,Standard,Mobile,No,95,5.9,27.5,0
978,Thriller,Canada,German,R,2020s,Basic,Mobile,No,98,8.9,244.1,0
979,Documentary,UK,Italian,R,2000s,Premium,Laptop,No,96,4.8,96.0,0
980,Thriller,France,Japanese,G,1980s,Basic,Tablet,No,78,5.8,44.9,0
981,Comedy,UK,German,NC-17,1980s,Standard,Mobile,Yes,156,9.4,63.9,1
982,Comedy,Spain,English,NC-17,2010s,Basic,TV,No,86,9.5,7.1,0
983,Romance,Germany,Hindi,NC-17,1990s,Standard,Laptop,No,91,8.2,28.9,0
984,Thriller,Australia,Spanish,NC-17,1990s,Basic,Console,No,136,7.6,213.7,0
985,Sci-Fi,Canada,French,R,1980s,Premium,TV,Yes,102,8.8,165.3,1
986,Adventure,Canada,Korean,R,1990s,Standard,Tablet,No,154,9.0,110.6,1
987,Adventure,South Korea,German,PG,2020s,Premium,TV,Yes,147,7.8,126.9,1
988,Action,Canada,Japanese,NC-17,1980s,Standard,TV,No,115,5.4,77.4,0
989,Comedy,Germany,Korean,PG-13,1980s,Basic,Mobile,No,108,9.7,244.7,1
990,Fantasy,Canada,Spanish,NC-17,2010s,Basic,Tablet,No,126,6.7,156.8,0
991,Crime,Canada,Italian,PG-13,2020s,Premium,Tablet,No,85,8.1,129.0,1
992,Sci-Fi,USA,English,PG,2020s,Basic,Mobile,Yes,112,6.5,144.7,0
993,Comedy,France,Hindi,R,1980s,Standard,Laptop,No,157,7.3,205.5,0
994,Comedy,UK,French,G,2010s,Standard,Mobile,No,117,4.8,88.9,0
995,Documentary,India,German,R,1980s,Standard,Laptop,Yes,144,5.3,120.1,0
996,Crime,France,Korean,NC-17,1980s,Premium,Laptop,Yes,178,6.4,110.4,0
997,Fantasy,France,English,PG,1980s,Premium,Laptop,No,107,7.9,25.5,0
998,Comedy,Germany,Hindi,G,2000s,Premium,Laptop,No,142,5.6,223.8,0
999,Drama,USA,Spanish,R,2000s,Standard,Mobile,Yes,119,9.5,123.0,1
1000,Animation,Canada,Hindi,PG-13,2020s,Standard,TV,Yes,84,8.3,146.7,1
